grand theft of a fire extinquisher,1
use scanning device to defraud,1
bribery athletic contests,1
attempted burg/struct/unocc,1
possess cannabis 1000ftsch,1
defrauding innkeeper $300/more,1
battery on parking enfor speci,1
"poss 3,4 methylendioxpyrovlerone",1
poss firearm w/altered id#,1
trespass structure w/dang weap,1
trans/harm/material to a minor,1
unl/disturb education/instui,1
use of 2 way device to fac fel,1
attempt sexual batt / vict 12+,1
possess countrfeit credit card,1
interfere with k9/horses duties,1
possess altered bills,1
aggress/panhandle/beg/solict,1
trespass on school grounds,1
possession of clonazepam,1
obtain property worthless check,1
imperson public officer or emplyee,1
purchase/p/w/int cannabis,1
sell/man/del pos/w/int heroin,1
del of jwh-250 2-methox 1-pentyl,1
petit theft/ prior conviction,1
sell cannabis 1000ftchur,1
criminal attempt 2nd deg felon,1
impersonating police officer,1
sound articles over 100,1
crim/transmit of hiv virus,1
aggravated animal cruelty,1
obscenity,1
lease for purpose trafficking,1
intoxicated/safety of another,1
fail sex offend report bylaw,1
poss/sell/del/man amobarbital,1
issuing a worthless draft,1
manage busn w/o city occup lic,1
contribute delinquency of a minor,1
burglary damage property>$1000,1
delivery of 5-fluoro pb-22,1
possession of paraphernalia,1
abuse without great harm,1
counterfeit lic plates/sticker,1
consp traff oxycodone  4g><14g,1
poss pyrrolidinobutiophenone,1
false bomb report,1
offer agree secure for lewd act,1
aggravated manslaughter child,1
deposit item w/i/defraud,1
crim attempt/solic/consp,1
"poss of 1,4-butanediol",1
assault law enforcement officer,1
hiring with intent to defraud,1
pos cannabis w/i/d/s near worsh,1
arson in the first degree,1
deliver cannabis 1000ftsch,1
pl/unlaw use credit card,1
sale/del counterfeit cont subs,1
carjacking w/o deadly weapon,1
att burgl struc/conv dwel/occp,1
obstruct officer by disguise,1
possess weapon on school prop,1
throw in occupied dwell,1
misuse of 911 or e911 system,1
consp traff oxycodone 28g><30k,1
